  Proyecto.cpp
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(499,24): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(537,88): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(538,91): warning C4244: 'argumento': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1026,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1027,11): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1031,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1032,18): warning C4244: 'inicializando': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1034,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
B:\Git\Proyecto_CG_RLLD\Proyecto\Project1\Proyecto.cpp(1035,10): warning C4244: '=': conversión de 'double' a 'GLfloat'; posible pérdida de datos
LINK : warning LNK4098: la biblioteca predeterminada'MSVCRT' entra en conflicto con otras bibliotecas; use la biblioteca /NODEFAULTLIB:biblioteca
soil2-debug.lib(etc1_utils.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(etc1_utils.obj)' o en 'B:\Git\Proyecto_CG_RLLD\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_DXT.obj) : warning LNK4099: no se encontró PDB '' con 'soil2-debug.lib(image_DXT.obj)' o en ''; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(image_helper.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(image_helper.obj)' o en 'B:\Git\Proyecto_CG_RLLD\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
soil2-debug.lib(SOIL2.obj) : warning LNK4099: no se encontró PDB 'soil2-debug.pdb' con 'soil2-debug.lib(SOIL2.obj)' o en 'B:\Git\Proyecto_CG_RLLD\Proyecto\Debug\soil2-debug.pdb'; se vinculará el objeto sin tener en cuenta información de depuración
  Project1.vcxproj -> B:\Git\Proyecto_CG_RLLD\Proyecto\Debug\Project1.exe
